Customer_Age,Age_Group,Customer_Gender,state_id
19,Youth (<25),M,0
49,Adults (35-64),M,1
47,Adults (35-64),F,1
47,Adults (35-64),F,2
35,Adults (35-64),M,2
32,Young Adults (25-34),F,2
34,Young Adults (25-34),M,2
29,Young Adults (25-34),M,0
51,Adults (35-64),M,3
49,Adults (35-64),M,0
48,Adults (35-64),F,0
47,Adults (35-64),F,0
32,Young Adults (25-34),F,3
34,Young Adults (25-34),M,0
43,Adults (35-64),F,4
61,Adults (35-64),M,4
57,Adults (35-64),M,0
29,Young Adults (25-34),F,0
38,Adults (35-64),M,5
52,Adults (35-64),F,6
43,Adults (35-64),F,7
24,Youth (<25),F,8
23,Youth (<25),M,4
29,Young Adults (25-34),F,9
32,Young Adults (25-34),M,10
19,Youth (<25),F,5
26,Young Adults (25-34),F,0
35,Adults (35-64),M,0
38,Adults (35-64),F,4
54,Adults (35-64),F,8
51,Adults (35-64),F,11
47,Adults (35-64),F,4
46,Adults (35-64),M,11
46,Adults (35-64),M,4
41,Adults (35-64),F,12
32,Young Adults (25-34),M,11
32,Young Adults (25-34),M,4
33,Young Adults (25-34),F,0
42,Adults (35-64),M,4
42,Adults (35-64),M,3
43,Adults (35-64),F,11
45,Adults (35-64),F,11
53,Adults (35-64),M,9
21,Youth (<25),F,2
34,Young Adults (25-34),F,1
22,Youth (<25),F,4
67,Seniors (64+),F,4
31,Young Adults (25-34),M,11
31,Young Adults (25-34),M,3
37,Adults (35-64),M,10
26,Young Adults (25-34),M,8
87,Seniors (64+),F,5
25,Young Adults (25-34),F,13
31,Young Adults (25-34),F,14
32,Young Adults (25-34),F,15
25,Young Adults (25-34),M,0
26,Young Adults (25-34),F,11
33,Young Adults (25-34),M,8
29,Young Adults (25-34),F,3
24,Youth (<25),F,3
31,Young Adults (25-34),M,4
40,Adults (35-64),M,16
44,Adults (35-64),M,1
21,Youth (<25),F,0
25,Young Adults (25-34),M,3
25,Young Adults (25-34),M,4
29,Young Adults (25-34),F,4
55,Adults (35-64),F,11
55,Adults (35-64),M,11
55,Adults (35-64),M,3
53,Adults (35-64),F,4
50,Adults (35-64),F,11
55,Adults (35-64),M,4
59,Adults (35-64),F,11
24,Youth (<25),M,1
24,Youth (<25),F,2
26,Young Adults (25-34),M,1
26,Young Adults (25-34),M,2
23,Youth (<25),M,5
17,Youth (<25),M,9
31,Young Adults (25-34),F,9
32,Young Adults (25-34),F,11
37,Adults (35-64),F,0
49,Adults (35-64),M,2
42,Adults (35-64),M,2
35,Adults (35-64),F,8
27,Young Adults (25-34),F,9
28,Young Adults (25-34),F,13
45,Adults (35-64),F,17
50,Adults (35-64),M,12
36,Adults (35-64),F,18
44,Adults (35-64),M,4
42,Adults (35-64),F,10
29,Young Adults (25-34),M,3
